Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    RETORNAR
    SINO

Grammar

Rule 0     S' -> programa
    MOTOR_POWERED_UP_BOOST reduce using rule 13 (declaracion -> IMPRIMIR PARENTESIS_A expresion PARENTESIS_B PUNTOCOMA .)
    MOTOR_POWERED_UP reduce using rule 13 (declaracion -> IMPRIMIR PARENTESIS_A expresion PARENTESIS_B PUNTOCOMA .)
    MOTOR_BOOST     reduce using rule 13 (declaracion -> IMPRIMIR PARENTESIS_A expresion PARENTESIS_B PUNTOCOMA .)


state 149

    (83) expresion -> expresion op_binario expresion .
    (83) expresion -> expresion . op_binario expresion
    (97) op_binario -> . SUMA
    (98) op_binario -> . RESTA
    (99) op_binario -> . MULTIPLICACION
    (100) op_binario -> . DIVISION
    (101) op_binario -> . MODULO
    (102) op_binario -> . IGUAL
    (103) op_binario -> . DIFERENTE
    (104) op_binario -> . MENORQUE
    (105) op_binario -> . MAYORQUE
    (106) op_binario -> . MENORIGUAL
    (107) op_binario -> . MAYORIGUAL
    (108) op_binario -> . AND
    (109) op_binario -> . OR

  ! shift/reduce conflict for SUMA resolved as shift
  ! shift/reduce conflict for RESTA resolved as shift
  ! shift/reduce conflict for MULTIPLICACION resolved as shift
  ! shift/reduce conflict for DIVISION resolved as shift
  ! shift/reduce conflict for MODULO resolved as shift
  ! shift/reduce conflict for IGUAL resolved as shift
  ! shift/reduce conflict for DIFERENTE resolved as shift
  ! shift/reduce conflict for MENORQUE resolved as shift
  ! shift/reduce conflict for MAYORQUE resolved as shift
  ! shift/reduce conflict for MENORIGUAL resolved as shift
  ! shift/reduce conflict for MAYORIGUAL resolved as shift
  ! shift/reduce conflict for AND resolved as shift
  ! shift/reduce conflict for OR resolved as shift
    PARENTESIS_B    reduce using rule 83 (expresion -> expresion op_binario expresion .)
    COMA            reduce using rule 83 (expresion -> expresion op_binario expresion .)
    PUNTOCOMA       reduce using rule 83 (expresion -> expresion op_binario expresion .)
    LLAVE_C         reduce using rule 83 (expresion -> expresion op_binario expresion .)
    SUMA            shift and go to state 112
    RESTA           shift and go to state 113
    MULTIPLICACION  shift and go to state 114
    DIVISION        shift and go to state 115
    MODULO          shift and go to state 116
    IGUAL           shift and go to state 117
    DIFERENTE       shift and go to state 118
    MENORQUE        shift and go to state 119
    MAYORQUE        shift and go to state 120
    MENORIGUAL      shift and go to state 121
    MAYORIGUAL      shift and go to state 122
    AND             shift and go to state 123
    OR              shift and go to state 124

  ! SUMA            [ reduce using rule 83 (expresion -> expresion op_binario expresion .) ]
  ! RESTA           [ reduce using rule 83 (expresion -> expresion op_binario expresion .) ]
  ! MULTIPLICACION  [ reduce using rule 83 (expresion -> expresion op_binario expresion .) ]
  ! DIVISION        [ reduce using rule 83 (expresion -> expresion op_binario expresion .) ]
  ! MODULO          [ reduce using rule 83 (expresion -> expresion op_binario expresion .) ]
  ! IGUAL           [ reduce using rule 83 (expresion -> expresion op_binario expresion .) ]
  ! DIFERENTE       [ reduce using rule 83 (expresion -> expresion op_binario expresion .) ]
  ! MENORQUE        [ reduce using rule 83 (expresion -> expresion op_binario expresion .) ]
  ! MAYORQUE        [ reduce using rule 83 (expresion -> expresion op_binario expresion .) ]
  ! MENORIGUAL      [ reduce using rule 83 (expresion -> expresion op_binario expresion .) ]
  ! MAYORIGUAL      [ reduce using rule 83 (expresion -> expresion op_binario expresion .) ]
  ! AND             [ reduce using rule 83 (expresion -> expresion op_binario expresion .) ]
  ! OR              [ reduce using rule 83 (expresion -> expresion op_binario expresion .) ]

    op_binario                     shift and go to state 111

state 150

    (86) expresion -> ID FLECHA VALOR . PARENTESIS_A expresion_opt PARENTESIS_B

    PARENTESIS_A    shift and go to state 174


state 151

    (88) expresion -> ID CORCHETE_A NUMERO . CORCHETE_B

    CORCHETE_B      shift and go to state 175


state 152

    (14) declaracion -> RETRASO PARENTESIS_A expresion PARENTESIS_B PUNTOCOMA .

    LLAVE_C         reduce using rule 14 (declaracion -> RETRASO PARENTESIS_A expresion PARENTESIS_B PUNTOCOMA .)
    error           reduce using rule 14 (declaracion -> RETRASO PARENTESIS_A expresion PARENTESIS_B PUNTOCOMA .)
    IMPRIMIR        reduce using rule 14 (declaracion -> RETRASO PARENTESIS_A expresion PARENTESIS_B PUNTOCOMA .)
    RETRASO         reduce using rule 14 (declaracion -> RETRASO PARENTESIS_A expresion PARENTESIS_B PUNTOCOMA .)
    ID              reduce using rule 14 (declaracion -> RETRASO PARENTESIS_A expresion PARENTESIS_B PUNTOCOMA .)
    FUNC            reduce using rule 14 (declaracion -> RETRASO PARENTESIS_A expresion PARENTESIS_B PUNTOCOMA .)
    ENTERO          reduce using rule 14 (declaracion -> RETRASO PARENTESIS_A expresion PARENTESIS_B PUNTOCOMA .)
    REAL_TIPO       reduce using rule 14 (declaracion -> RETRASO PARENTESIS_A expresion PARENTESIS_B PUNTOCOMA .)
    BOOLEANO        reduce using rule 14 (declaracion -> RETRASO PARENTESIS_A expresion PARENTESIS_B PUNTOCOMA .)
    CADENA_TIPO     reduce using rule 14 (declaracion -> RETRASO PARENTESIS_A expresion PARENTESIS_B PUNTOCOMA .)
    SI              reduce using rule 14 (declaracion -> RETRASO PARENTESIS_A expresion PARENTESIS_B PUNTOCOMA .)
    MIENTRAS        reduce using rule 14 (declaracion -> RETRASO PARENTESIS_A expresion PARENTESIS_B PUNTOCOMA .)
    PARA            reduce using rule 14 (declaracion -> RETRASO PARENTESIS_A expresion PARENTESIS_B PUNTOCOMA .)
    ROMPER          reduce using rule 14 (declaracion -> RETRASO PARENTESIS_A expresion PARENTESIS_B PUNTOCOMA .)
    SERVO           reduce using rule 14 (declaracion -> RETRASO PARENTESIS_A expresion PARENTESIS_B PUNTOCOMA .)
    LED             reduce using rule 14 (declaracion -> RETRASO PARENTESIS_A expresion PARENTESIS_B PUNTOCOMA .)
    MOTOR           reduce using rule 14 (declaracion -> RETRASO PARENTESIS_A expresion PARENTESIS_B PUNTOCOMA .)
    SENSOR          reduce using rule 14 (declaracion -> RETRASO PARENTESIS_A expresion PARENTESIS_B PUNTOCOMA .)
    BUZZER          reduce using rule 14 (declaracion -> RETRASO PARENTESIS_A expresion PARENTESIS_B PUNTOCOMA .)
    SENSOR_ULTRASONICO reduce using rule 14 (declaracion -> RETRASO PARENTESIS_A expresion PARENTESIS_B PUNTOCOMA .)
    SENSOR_COLOR    reduce using rule 14 (declaracion -> RETRASO PARENTESIS_A expresion PARENTESIS_B PUNTOCOMA .)
    SENSOR_TOQUE    reduce using rule 14 (declaracion -> RETRASO PARENTESIS_A expresion PARENTESIS_B PUNTOCOMA .)
    SENSOR_GIRO     reduce using rule 14 (declaracion -> RETRASO PARENTESIS_A expresion PARENTESIS_B PUNTOCOMA .)
    RCX             reduce using rule 14 (declaracion -> RETRASO PARENTESIS_A expresion PARENTESIS_B PUNTOCOMA .)
    NXT             reduce using rule 14 (declaracion -> RETRASO PARENTESIS_A expresion PARENTESIS_B PUNTOCOMA .)
    EV3             reduce using rule 14 (declaracion -> RETRASO PARENTESIS_A expresion PARENTESIS_B PUNTOCOMA .)
    HUB_SPIKE_PRIME reduce using rule 14 (declaracion -> RETRASO PARENTESIS_A expresion PARENTESIS_B PUNTOCOMA .)
    HUB_SPIKE_ESSENTIAL reduce using rule 14 (declaracion -> RETRASO PARENTESIS_A expresion PARENTESIS_B PUNTOCOMA .)
    HUB_ROBOT_INVENTOR reduce using rule 14 (declaracion -> RETRASO PARENTESIS_A expresion PARENTESIS_B PUNTOCOMA .)
    HUB_TECHNIC_LARGE reduce using rule 14 (declaracion -> RETRASO PARENTESIS_A expresion PARENTESIS_B PUNTOCOMA .)
    HUB_POWERED_UP  reduce using rule 14 (declaracion -> RETRASO PARENTESIS_A expresion PARENTESIS_B PUNTOCOMA .)
    MOTOR_SERVO_GRANDE_EV3 reduce using rule 14 (declaracion -> RETRASO PARENTESIS_A expresion PARENTESIS_B PUNTOCOMA .)
    MOTOR_SERVO_MEDIANO_EV3 reduce using rule 14 (declaracion -> RETRASO PARENTESIS_A expresion PARENTESIS_B PUNTOCOMA .)
    SERVOMOTOR_NXT  reduce using rule 14 (declaracion -> RETRASO PARENTESIS_A expresion PARENTESIS_B PUNTOCOMA .)
    MOTOR_ANGULAR_GRANDE reduce using rule 14 (declaracion -> RETRASO PARENTESIS_A expresion PARENTESIS_B PUNTOCOMA .)
    MOTOR_ANGULAR_MEDIANO reduce using rule 14 (declaracion -> RETRASO PARENTESIS_A expresion PARENTESIS_B PUNTOCOMA .)
    MOTOR_POWERED_UP_BOOST reduce using rule 14 (declaracion -> RETRASO PARENTESIS_A expresion PARENTESIS_B PUNTOCOMA .)
    MOTOR_POWERED_UP reduce using rule 14 (declaracion -> RETRASO PARENTESIS_A expresion PARENTESIS_B PUNTOCOMA .)
    MOTOR_BOOST     reduce using rule 14 (declaracion -> RETRASO PARENTESIS_A expresion PARENTESIS_B PUNTOCOMA .)


state 153

    (16) declaracion -> tipo ID ASIGNACION expresion PUNTOCOMA .

    LLAVE_C         reduce using rule 16 (declaracion -> tipo ID ASIGNACION expresion PUNTOCOMA .)
    error           reduce using rule 16 (declaracion -> tipo ID ASIGNACION expresion PUNTOCOMA .)
    IMPRIMIR        reduce using rule 16 (declaracion -> tipo ID ASIGNACION expresion PUNTOCOMA .)
    RETRASO         reduce using rule 16 (declaracion -> tipo ID ASIGNACION expresion PUNTOCOMA .)
    ID              reduce using rule 16 (declaracion -> tipo ID ASIGNACION expresion PUNTOCOMA .)
    FUNC            reduce using rule 16 (declaracion -> tipo ID ASIGNACION expresion PUNTOCOMA .)
    ENTERO          reduce using rule 16 (declaracion -> tipo ID ASIGNACION expresion PUNTOCOMA .)
    REAL_TIPO       reduce using rule 16 (declaracion -> tipo ID ASIGNACION expresion PUNTOCOMA .)
    BOOLEANO        reduce using rule 16 (declaracion -> tipo ID ASIGNACION expresion PUNTOCOMA .)
    CADENA_TIPO     reduce using rule 16 (declaracion -> tipo ID ASIGNACION expresion PUNTOCOMA .)
    SI              reduce using rule 16 (declaracion -> tipo ID ASIGNACION expresion PUNTOCOMA .)
    MIENTRAS        reduce using rule 16 (declaracion -> tipo ID ASIGNACION expresion PUNTOCOMA .)
    PARA            reduce using rule 16 (declaracion -> tipo ID ASIGNACION expresion PUNTOCOMA .)
    ROMPER          reduce using rule 16 (declaracion -> tipo ID ASIGNACION expresion PUNTOCOMA .)
    SERVO           reduce using rule 16 (declaracion -> tipo ID ASIGNACION expresion PUNTOCOMA .)
    LED             reduce using rule 16 (declaracion -> tipo ID ASIGNACION expresion PUNTOCOMA .)
    MOTOR           reduce using rule 16 (declaracion -> tipo ID ASIGNACION expresion PUNTOCOMA .)
    SENSOR          reduce using rule 16 (declaracion -> tipo ID ASIGNACION expresion PUNTOCOMA .)
    BUZZER          reduce using rule 16 (declaracion -> tipo ID ASIGNACION expresion PUNTOCOMA .)
    SENSOR_ULTRASONICO reduce using rule 16 (declaracion -> tipo ID ASIGNACION expresion PUNTOCOMA .)
    SENSOR_COLOR    reduce using rule 16 (declaracion -> tipo ID ASIGNACION expresion PUNTOCOMA .)
    SENSOR_TOQUE    reduce using rule 16 (declaracion -> tipo ID ASIGNACION expresion PUNTOCOMA .)
    SENSOR_GIRO     reduce using rule 16 (declaracion -> tipo ID ASIGNACION expresion PUNTOCOMA .)
    RCX             reduce using rule 16 (declaracion -> tipo ID ASIGNACION expresion PUNTOCOMA .)
    NXT             reduce using rule 16 (declaracion -> tipo ID ASIGNACION expresion PUNTOCOMA .)
    EV3             reduce using rule 16 (declaracion -> tipo ID ASIGNACION expresion PUNTOCOMA .)
    HUB_SPIKE_PRIME reduce using rule 16 (declaracion -> tipo ID ASIGNACION expresion PUNTOCOMA .)
    HUB_SPIKE_ESSENTIAL reduce using rule 16 (declaracion -> tipo ID ASIGNACION expresion PUNTOCOMA .)
    HUB_ROBOT_INVENTOR reduce using rule 16 (declaracion -> tipo ID ASIGNACION expresion PUNTOCOMA .)
    HUB_TECHNIC_LARGE reduce using rule 16 (declaracion -> tipo ID ASIGNACION expresion PUNTOCOMA .)
    HUB_POWERED_UP  reduce using rule 16 (declaracion -> tipo ID ASIGNACION expresion PUNTOCOMA .)
    MOTOR_SERVO_GRANDE_EV3 reduce using rule 16 (declaracion -> tipo ID ASIGNACION expresion PUNTOCOMA .)
    MOTOR_SERVO_MEDIANO_EV3 reduce using rule 16 (declaracion -> tipo ID ASIGNACION expresion PUNTOCOMA .)
    SERVOMOTOR_NXT  reduce using rule 16 (declaracion -> tipo ID ASIGNACION expresion PUNTOCOMA .)
    MOTOR_ANGULAR_GRANDE reduce using rule 16 (declaracion -> tipo ID ASIGNACION expresion PUNTOCOMA .)
    MOTOR_ANGULAR_MEDIANO reduce using rule 16 (declaracion -> tipo ID ASIGNACION expresion PUNTOCOMA .)
    MOTOR_POWERED_UP_BOOST reduce using rule 16 (declaracion -> tipo ID ASIGNACION expresion PUNTOCOMA .)
    MOTOR_POWERED_UP reduce using rule 16 (declaracion -> tipo ID ASIGNACION expresion PUNTOCOMA .)
    MOTOR_BOOST     reduce using rule 16 (declaracion -> tipo ID ASIGNACION expresion PUNTOCOMA .)


state 154

    (19) declaracion -> tipo ID ASIGNACION error PUNTOCOMA .

    LLAVE_C         reduce using rule 19 (declaracion -> tipo ID ASIGNACION error PUNTOCOMA .)
    error           reduce using rule 19 (declaracion -> tipo ID ASIGNACION error PUNTOCOMA .)
    IMPRIMIR        reduce using rule 19 (declaracion -> tipo ID ASIGNACION error PUNTOCOMA .)
    RETRASO         reduce using rule 19 (declaracion -> tipo ID ASIGNACION error PUNTOCOMA .)
    ID              reduce using rule 19 (declaracion -> tipo ID ASIGNACION error PUNTOCOMA .)
    FUNC            reduce using rule 19 (declaracion -> tipo ID ASIGNACION error PUNTOCOMA .)
    ENTERO          reduce using rule 19 (declaracion -> tipo ID ASIGNACION error PUNTOCOMA .)
    REAL_TIPO       reduce using rule 19 (declaracion -> tipo ID ASIGNACION error PUNTOCOMA .)
    BOOLEANO        reduce using rule 19 (declaracion -> tipo ID ASIGNACION error PUNTOCOMA .)
    CADENA_TIPO     reduce using rule 19 (declaracion -> tipo ID ASIGNACION error PUNTOCOMA .)
    SI              reduce using rule 19 (declaracion -> tipo ID ASIGNACION error PUNTOCOMA .)
    MIENTRAS        reduce using rule 19 (declaracion -> tipo ID ASIGNACION error PUNTOCOMA .)
    PARA            reduce using rule 19 (declaracion -> tipo ID ASIGNACION error PUNTOCOMA .)
    ROMPER          reduce using rule 19 (declaracion -> tipo ID ASIGNACION error PUNTOCOMA .)
    SERVO           reduce using rule 19 (declaracion -> tipo ID ASIGNACION error PUNTOCOMA .)
    LED             reduce using rule 19 (declaracion -> tipo ID ASIGNACION error PUNTOCOMA .)
    MOTOR           reduce using rule 19 (declaracion -> tipo ID ASIGNACION error PUNTOCOMA .)
    SENSOR          reduce using rule 19 (declaracion -> tipo ID ASIGNACION error PUNTOCOMA .)
    BUZZER          reduce using rule 19 (declaracion -> tipo ID ASIGNACION error PUNTOCOMA .)
    SENSOR_ULTRASONICO reduce using rule 19 (declaracion -> tipo ID ASIGNACION error PUNTOCOMA .)
    SENSOR_COLOR    reduce using rule 19 (declaracion -> tipo ID ASIGNACION error PUNTOCOMA .)
    SENSOR_TOQUE    reduce using rule 19 (declaracion -> tipo ID ASIGNACION error PUNTOCOMA .)
    SENSOR_GIRO     reduce using rule 19 (declaracion -> tipo ID ASIGNACION error PUNTOCOMA .)
    RCX             reduce using rule 19 (declaracion -> tipo ID ASIGNACION error PUNTOCOMA .)
    NXT             reduce using rule 19 (declaracion -> tipo ID ASIGNACION error PUNTOCOMA .)
    EV3             reduce using rule 19 (declaracion -> tipo ID ASIGNACION error PUNTOCOMA .)
    HUB_SPIKE_PRIME reduce using rule 19 (declaracion -> tipo ID ASIGNACION error PUNTOCOMA .)
    HUB_SPIKE_ESSENTIAL reduce using rule 19 (declaracion -> tipo ID ASIGNACION error PUNTOCOMA .)
    HUB_ROBOT_INVENTOR reduce using rule 19 (declaracion -> tipo ID ASIGNACION error PUNTOCOMA .)
    HUB_TECHNIC_LARGE reduce using rule 19 (declaracion -> tipo ID ASIGNACION error PUNTOCOMA .)
